segment_id,operating_speed_mean,speed_p15,speed_p85,traffic_volume_avg_daily,peak_hour_volume,off_peak_hour_volume,data_window,data_date
1076,23.4,15.9,29.4,1187,175,23,rolling_30day_dummy,2026-06-19
1077,16.6,11.4,20.2,979,114,49,rolling_30day_dummy,2026-06-19
1078,32.6,21.5,38.0,804,104,30,rolling_30day_dummy,2026-06-19
1079,38.2,29.9,49.5,511,60,25,rolling_30day_dummy,2026-06-19
1080,23.8,14.9,27.7,942,121,36,rolling_30day_dummy,2026-06-19
1081,27.6,17.6,38.0,955,104,55,rolling_30day_dummy,2026-06-19
1082,39.3,24.4,43.3,979,129,35,rolling_30day_dummy,2026-06-19
1083,28.7,18.6,38.4,731,96,26,rolling_30day_dummy,2026-06-19
1084,22.9,15.3,32.1,1100,173,10,rolling_30day_dummy,2026-06-19
1085,33.2,21.7,40.0,907,115,36,rolling_30day_dummy,2026-06-19
1086,25.9,16.8,29.6,754,102,24,rolling_30day_dummy,2026-06-19
1087,30.0,17.9,36.2,655,76,33,rolling_30day_dummy,2026-06-19
1088,19.1,11.1,21.7,502,61,22,rolling_30day_dummy,2026-06-19
1089,18.2,27.0,50.6,993,119,47,rolling_30day_dummy,2026-06-19
1090,33.8,19.7,38.7,707,111,7,rolling_30day_dummy,2026-06-19
1091,36.3,22.3,44.0,1095,126,57,rolling_30day_dummy,2026-06-19
1092,8.1,17.7,38.5,712,100,19,rolling_30day_dummy,2026-06-19
1093,30.4,16.7,32.9,700,105,12,rolling_30day_dummy,2026-06-19
1094,37.9,21.6,44.5,1044,162,12,rolling_30day_dummy,2026-06-19
1095,34.0,22.4,37.8,754,108,17,rolling_30day_dummy,2026-06-19
1096,14.3,11.1,19.6,1190,140,59,rolling_30day_dummy,2026-06-19
1097,29.5,20.6,36.0,887,137,11,rolling_30day_dummy,2026-06-19
1098,33.3,18.9,39.6,1155,155,38,rolling_30day_dummy,2026-06-19
1099,19.3,13.7,23.8,568,77,18,rolling_30day_dummy,2026-06-19
1100,25.4,18.0,32.2,514,79,7,rolling_30day_dummy,2026-06-19
1101,38.8,28.7,49.3,490,53,28,rolling_30day_dummy,2026-06-19
1102,25.1,18.7,31.7,1111,160,25,rolling_30day_dummy,2026-06-19
1103,21.1,12.1,23.5,823,120,17,rolling_30day_dummy,2026-06-19
1104,32.9,22.2,42.7,1008,143,25,rolling_30day_dummy,2026-06-19
1105,29.1,20.9,37.8,858,101,42,rolling_30day_dummy,2026-06-19
1106,22.0,13.3,26.3,1177,181,15,rolling_30day_dummy,2026-06-19
1107,32.9,19.8,36.2,1063,128,49,rolling_30day_dummy,2026-06-19
1108,26.0,17.9,35.5,825,103,35,rolling_30day_dummy,2026-06-19
1109,20.1,13.3,23.4,610,92,10,rolling_30day_dummy,2026-06-19
1110,27.2,19.9,37.0,757,117,9,rolling_30day_dummy,2026-06-19
1111,18.2,14.2,24.7,761,92,34,rolling_30day_dummy,2026-06-19
1112,33.9,17.9,38.9,739,98,25,rolling_30day_dummy,2026-06-19
